name,Market Value
Mayckel Lahdo,€3.00m
Diego Rubio,€1.00m
Matthieu Epolo,€3.00m
Jovan Mijatovic,€4.50m
Julian Niehues,€1.50m
Joel Grodowski,€700k
Alberto Reina,-
Ian Fray,€500k
Florian Tardieu,€700k
Marco Varnier,€500k
Abdul Mumin,€4.00m
Federico Di Francesco,€1.20m
Waldemar Anton,€24.00m
Miguel Nóbrega,€500k
Pasquale Mazzocchi,€3.00m
Thomas Bruns,€300k
Tomáš Ostrák,€1.20m
Jere Uronen,€1.00m
Facundo Silvestre,€100k
Blás Riveros,€800k
Ayman Kari,€3.00m
Xaver Schlager,€28.00m
Íñigo Sainz-Maza,€1.00m
Tiago Djaló,€12.00m
Fernando Fernández,-
Orji Okwonkwo,€250k
Andrés Rentería,€300k
Oriol Rey,€1.60m
Manuel Neuer,€4.00m
Mohamed Nassoh,€1.00m
Franchesco Flores,€150k
Eric Bailly,€3.00m
Ahmed Asiri,€100k
Hodei Arrillaga,€400k
Kacper Urbański,€7.00m
Brian Gutiérrez,€4.00m
Adam Davies,€75k
Hernán Rengifo,€10k
Mexx Meerdink,€2.50m
Maya Yoshida,€300k
Thomas Henry,€1.80m
Rodrigo Abascal,€800k
José Matos,€1.20m
Raúl Rocabado,€500k
Pedro Lima,-
Hugo Ekitike,€40.00m
Yassin Oukili,€700k
Marcus Rashford,€55.00m
Alejandro Azócar,€750k
Okan Kocuk,€1.70m
Sebastián Pereira,€450k
Musab Al Juwair,Not Found
Predrag Rajković,€9.00m
Xavier Simons,€80.00m
Julián Chicco,€1.00m
Niclas Nadj,€250k
Chuki,-
Christian Gytkjær,Not Found
Stoichkov,-
Stipe Vulikić,€500k
Robert Leipertz,€400k
Alphadjo Cissè,€1.40m
Daan Rots,€5.00m
Simon Scherder,€250k
Noni Madueke,€40.00m
Timo Horn,€500k
Nasser Al Bishi,Not Found
Maduka Okoye,€7.50m
Djakaría Barro,€100k
Terrats,€4.00m
Danny Musovski,€600k
Nathan Patterson,€15.00m
Juanma García,€700k
Rey Manaj,€4.00m
Giuseppe Aurelio,€400k
Julián Malatini,€3.00m
Renato Ibarra,€500k
Billy Mitchell,€3.20m
Frank Feller,€350k
Santiago Giménez,€37.00m
Larrazabal,€800k
Charlie Hughes,€3.50m
Will Fish,€550k
Raul Paula,€700k
Valgeir Lunddal,€1.50m
Elias Manoel,€2.00m
Hamilton Piedra,€400k
Amin Younes,€600k
Iván Ramírez,€1.00m
Rodi Ferreira,€400k
Nicolò Cambiaghi,€7.00m
Marco Davide Faraoni,€1.00m
Rémi Oudin,€2.50m
Ethan Bristow,€150k
Johan Lara,€150k
Kristoffer Peterson,€600k
Russell Canouse,€800k
Martín Rodríguez,€100k
Yoane Wissa,€28.00m
Pedro Mendes,-
Erick Canales,€400k
Cris Salvador,Not Found
Tommaso Augello,€1.80m
Emile Smith Rowe,€32.00m
Juan Carlos Pereira,-
Gedson Fernandes,€17.00m
Tim Drexler,€3.00m
Saad Balobaid,€450k
Naif Masoud,€175k
Alex Pritchard,€1.00m
Aimé Omgba,€1.50m
Pierce Charles,€150k
Yasin Ayari,€12.00m
Juan Mercado,€400k
Alberto Contrera,€275k
Nicolai Rapp,€1.00m
Tomás Avilés,€6.00m
Horațiu Moldovan,€2.20m
Conner Antley,€250k
Diego González,€50k
Armando Obispo,€3.50m
Clayton,-
Exequiel Palacios,€40.00m
James Edmondson,-
Rubén Peña,€2.20m
Hugo Guillamón,€8.00m
Lautaro Acosta,€75k
Ionuț Nedelcearu,€750k
Lautaro Giaccone,€1.50m
Franco Soldano,€250k
Josh Laurent,€2.00m
Janus Vivar,€150k
Youssef Amyn,€500k
Matteo Godfroid,€50k
Kenny Lala,€2.50m
Nicolò Bertola,€6.50m
Luciano Valente,€1.50m
Lewis Gibson,€1.80m
Facundo Zabala,€1.50m
Federico Cristóforo,€50k
Yoni Gomis,€1.00m
Ibrahima Sory Bangoura,€2.50m
Víctor Cantillo,€800k
Jayson Molumby,€3.00m
Jacopo Petriccione,€650k
Matías Mir,-
Geovane Jesus,€800k
Julian Lelieveld,€500k
Sai Sachdev,€150k
Thibaut Courtois,€25.00m
Arvin Appiah,€400k
Sebastián Sosa Sánchez,€300k
Jan-Carlo Simić,€7.00m
Manu Hernando,€1.60m
Armando Rivas,-
Williot Swedberg,€5.00m
Tom Lockyer,€2.50m
Derrick Etienne Jr.,€1.20m
Romeo Vermant,€4.00m
Hugo Silveira,€400k
Mattia Viti,€6.50m
Robin Koch,€18.00m
Rocco Vata,€350k
Emil Bohinen,€1.80m
Alessio Rizza,€200k
Rubén Blanco,€1.50m
Rui Patrício,€1.00m
Théo De Percin,€100k
Christian Viet,-
Jesse Bosch,€900k
Eliaquim Mangala,€350k
Cecilio Domínguez,€1.20m
Merih Demiral,€14.00m
Zakaria Aboukhlal,€10.00m
Lewis Dobbin,€2.50m
Teden Mengi,€11.00m
Gastón Benavídez,€4.00m
Ramy Bensebaini,€7.00m
Tobias Sippel,€300k
Marcos Acuña,€3.50m
Hakon Valdimarsson,€2.50m
Fahad Al Rashidi,Not Found
Gustavo Almada,€250k
Arbilla,€200k
Andrés Martín,-
Kévin Keben,€700k
Damion Downs,€3.00m
Matías Pérez García,€25k
Alberto Sánchez,€75k
Nicola Sansone,€800k
Romano Schmid,€15.00m
Emerson Ruiz,€325k
Cláudio Ramos,€1.50m
Alphonse Areola,€10.00m
Afeez Aremu,€600k
Abdullah Al Joui,Not Found
Arnaldo Giménez,€50k
Daniel Camacho,-
Luca Vignali,€600k
Marko Bulat,€3.00m
Brais Martínez,€500k
Samu,€2.00m
Calum Scanlon,€700k
Bakery Jatta,€1.30m
Joedrick Pupe,€1.00m
Christian Nørgaard,€15.00m
Ian Harkes,€600k
Michael Zetterer,€4.50m
Lautaro Comas,€225k
Tani Oluwaseyi,€3.00m
Sebastiano Esposito,€7.00m
Hussain Sibyani,Not Found
William Troost-Ekong,€1.80m
Diogo Monteiro,€400k
Fernando Meza,€125k
Joey Jacobs,€500k
Martin Erlić,€5.00m
Abdülkadir Ömür,€7.00m
Jérôme Roussillon,€1.20m
Grigoris Kastanos,€1.80m
Olivier Mbaizo,€1.00m
Miguel Jacquet,€300k
Abdoulaye Touré,€3.00m
Naby Keïta,€1.00m
Robert Wagner,€3.00m
Emiliano Ramos,€150k
Malcom Braida,€3.50m
Marco Farfan,€2.00m
Daniel Gore,€900k
Olaetxea,€600k
Sam Long,€75k
Ignacio Galván,€200k
Fin Back,€350k
Óscar Gil,€700k
Jordan Pickford,€20.00m
Felipe Salomoni,€600k
Marnon Busch,€1.20m
Taha Habroune,€75k
Paolo Garcia,-
Ricardo Rodríguez,€3.50m
Joan García,€10.00m
Manuel Marras,€400k
James Morris,-
Seán Grehan,€150k
Eric da Silva Moreira,€1.00m
Xavier Arreaga,€1.50m
Caro,-
Riccardo Pagano,€2.50m
Cameron Pring,€2.50m
Danilo Pereira,€5.00m
Gonzalo Petit,€750k
Rodrigo Borzone,-
Luc Nieuwenhuijs,€75k
Uğurcan Yazğılı,€1.20m
Sergio Villamíl,€300k
Griffin Dorsey,€800k
Leo Väisänen,€1.50m
Diego Sánchez,€600k
Guido Rodríguez,€15.00m
David López,€2.50m
Patrick Pflücke,€1.80m
Will Alves,-
Florian Bianchini,€2.00m
José Menor,-
Trevoh Chalobah,€13.00m
Aaron Ramsey,€1.00m
Robson,-
Colin Kleine-Bekel,€2.50m
Agustín Urzi,€1.50m
Antonio Sánchez,€2.50m
Marius Gersbeck,€350k
Luís Henrique,€15.00m
Ragnar Ache,€5.00m
Diego Méndez,-
Cristóbal Dorador,-
Luis Garro,€275k
Daniel Elfadli,€2.50m
Agustín Graneros,€450k
Isi Palazón,€8.00m
Nicolás Oroz,€800k
Joaquín,€3.00m
Maximiliano González,€300k
Andu Kelati,€800k
El Bilal Touré,€20.00m
Casey Walls,€150k
Odsonne Edouard,€14.00m
Kenzo Goudmijn,€1.50m
Matheus,€20.00m
Martin Valjent,€6.00m
David Zalzman,€275k
Gabriel Silva,€12.00m
Zack Nelson,€500k
Alfie Tuck,-
Agustín Albarracín,€300k
Anthony Rouault,€10.00m
Amin Sarr,€4.00m
Adam Armstrong,€16.00m
Ivo Pinto,€350k
Matteo Rover,€900k
Lorenzo Venuti,€800k
Mattie Pollock,€900k
Junior Sornoza,€1.50m
Josué Casimir,€3.50m
Adrien Thomasson,€5.00m
Juan Cruz,€200k
Luis Caicedo,€4.00m
Muath Faqihi,Not Found
Will Smallbone,€7.00m
Etienne Camara,€2.00m
Omar Al Jadaani,Not Found
Grégoire Coudert,€400k
Nikolas Veratschnig,€800k
Quilindschy Hartman,€23.00m
Álvaro Núñez,-
Aaron Cresswell,€700k
Leon Bell Bell,€650k
Marcos Lliuya,€400k
Ryoya Ogawa,€1.20m
Cesare Casadei,€10.00m
Frankarlos Benítez,€225k
Ciro Immobile,€3.30m
Marc Casadó,€15.00m
Marcial Aquino,€25k
Hendrik Van Crombrugge,€2.00m
Carlos Grados,€400k
Simon Banza,€15.00m
Eghosa Bello,€50k
Nicholas Gioacchini,€2.00m
Gabriel Fuentes,€1.50m
Scott Banks,€500k
Giannis Papanikolaou,€1.50m
Terry Devlin,€250k
Jhon Solís,€4.00m
Anthony Partipilo,€750k
Oscar Schönfelder,€350k
Denis Genreau,€800k
Luca Martínez Dupuy,€500k
Gastón Ramírez,€125k
Awn Al Bishi,Not Found
Viktor Johansson,€2.50m
Kei Kamara,€100k
Tiago Santos,€15.00m
Pol Moreno,€500k
Oh Hyeon Gyu,Not Found
Robert Ivanov,€750k
Bram Nuytinck,€450k
William Yarbrough,€150k
Carlo Villanueva,€400k
Pol Lirola,€4.00m
Jordy Soladio,€400k
Yukinari Sugawara,€12.00m
Cristhian Paredes,€2.00m
Jordan Archer,€250k
Matchoi Djaló,€1.10m
César Pinares,€450k
Carney Chukwuemeka,€15.00m
Luca Zanimacchia,€1.40m
Oğuzhan Efe Yılmaz,€125k
Karlan Grant,€3.80m
Amadou Dante,€1.50m
Jordi Alba,€2.00m
Felix Uduokhai,€8.00m
Laurit Krasniqi,-
Nicolás Lodeiro,€1.00m
Nouhou,€4.50m
Solly March,€10.00m
Ben Doak,€10.00m
Ibrahim Osman,€16.00m
Massimiliano Mangraviti,€1.20m
Philipp Köhn,€4.00m
Chemsdine Talbi,€3.00m
Michel Aebischer,€10.00m
Ali Karimi,-
Agirrezabala,€10.00m
Haji Wright,€7.00m
Brendan Chardonnet,€8.00m
Issam El Maach,€75k
Jesús Murillo,€2.50m
Marcel Franke,€700k
Edison Carcelén,€300k
Gerard Moreno,€10.00m
Gustavo Ramos,-
Federico Fernández,-
Rémy Cabella,€3.00m
Haris Hajradinović,€2.00m
Armando Ruiz Díaz,€75k
Antoni Milambo,€16.00m
Majed Qasheesh,€200k
Shurandy Sambo,€2.00m
Morgan Rogers,€40.00m
Veysel Sarı,€150k
Malcolm Fry,€75k
Jake Girdwood-Reich,€600k
Boubakary Soumaré,€14.00m
Riccardo Fiamozzi,€300k
Diego Valencia,€900k
Mario González,€2.00m
Christian Oliva,€1.00m
Dejan Kulusevski,€60.00m
Enrique Bologna,€25k
Habib Al Watyan,Not Found
Héctor Villalba,€1.80m
Alaa Bellaarouch,€1.00m
Matheus Pereira,€10.00m
Lucas Mincarelli,€900k
Álex Martín,€100k
Eddie Segura,€1.20m
Lucas Ahijado,€1.00m
Amine Lachkar,€650k
Nathaniel Méndez-Laing,€400k
Domenico Berardi,€10.00m
Levonte Johnson,€250k
Mauro Arambarri,€5.00m
Cabello,-
Nicholas Scardina,€150k
Ryan Sailor,€200k
George Hirst,€5.00m
Rob Holding,€4.00m
Joe Allen,€300k
Karamoko Dembélé,€900k
Andrea Bertolacci,€250k
Hussain Al Qahtani,Not Found
Hamdan Al Ruwaili,Not Found
Lewis Hall,€25.00m
Maximilian Eggestein,€10.00m
Jayden Reid,€100k
Michael Verrips,€800k
Joey Skinner,€50k
Wout Weghorst,€5.00m
Noah Kruth,€100k
Sil Swinkels,€150k
Álvaro Valles,€7.50m
Matías Almeida,-
Andrea D'Errico,€250k
Kodai Sano,€4.00m
Vitinho,€1.80m
Tanner Beason,€800k
Dave Romney,€1.00m
Isaac Asante,€100k
Rooney Troya,€50k
Yaimar Medina,€3.50m
Koen Casteels,€5.00m
Serkan Asan,€250k
Daniel Valdés,€25k
Jakub Jankto,€1.00m
Lucas Martínez Quarta,€10.00m
Giorgi Chakvetadze,€2.50m
Mikkel Damsgaard,€15.00m
Cameron Peupion,€100k
Lautaro Morales,€1.20m
Marco Bleve,€500k
Shon Weissman,€1.40m
Pablo Felipe,€750k
Karl Hein,€3.00m
Damián Pizarro,€6.50m
Abdulhadi Al Harajin,Not Found
Kewin,€1.50m
Curro Sánchez,€2.20m
Abdulrahman Al Hajeri,Not Found
Stefán Teitur Thórdarson,€1.80m
Mattia Aramu,€1.00m
Salem Al Dawsari,Not Found
Saad Al Nasser,Not Found
Jadel Katongo,€500k
Pablo Magnín,€275k
Andreas Hanche-Olsen,€7.00m
Ercan Kara,€1.20m
Alfonso Trezza,€600k
Loïs Diony,€1.80m
James Tarkowski,€10.00m
Franco Lobos,€300k
Phillipp Mwene,€1.80m
Lasse Nielsen,€75k
Mads Frøkjær,Not Found
Christian Mawissa,€12.00m
Victor Lindelöf,€10.00m
Cristián Zavala,€1.20m
Diego Novoa,€200k
Julio González,€250k
Jhon Lucumí,€18.00m
Santiago Bueno,€8.00m
Danny Batth,€300k
Fábio Vieira,€22.00m
Sean Johnson,€800k
Lautaro Giannetti,€2.50m
Jonathan de Guzmán,€175k
Rafael Santos,€8.00m
Ollie Watkins,€55.00m
Luke Thomas,€6.00m
Arda Güler,€45.00m
Hjalmar Ekdal,€7.00m
James Collins,-
Ross Sykes,€2.20m
Gastón Benedetti,€3.20m
Marios Vrousai,€1.50m
Vincenzo Fiorillo,€150k
Ernesto Torregrossa,€400k
Álex Bermejo,€500k
Juanto Ortuño,€400k
Alfie Marriott,-
Chris Mepham,€6.00m
Emre Mor,€1.10m
Maximilian Kilman,€35.00m
Ben Mee,€900k
Robin Gosens,€8.00m
David Vazquez,-
Steve Clark,-
Alexander Weidinger,€125k
Máximo Perrone,€9.00m
Felix Platte,€500k
Yari Verschaeren,€5.00m
Victor Nelsson,€14.00m
Cristopher Varela,€375k
Kevin Paredes,€7.50m
Bertin Jacquesson,€200k
Neymar Jr,Not Found
Latif Blessing,€1.00m
Marco Jair Castillo,€150k
Lucien Agoumé,€6.00m
Zeki Yavru,€350k
Sebastian Berhalter,€1.00m
Luca Belardinelli,€800k
Adriano Grimaldi,€400k
Jizz Hornkamp,€900k
Patrick Wimmer,€12.00m
Matías Soulé,€22.00m
Erick Cano,€175k
Fernando Álvarez,€1.00m
Tobías Portillo,€500k
Christian Kabasele,€1.00m
Denilho Cleonise,€500k
Cyril Ngonge,€12.00m
Baran Ali Gezek,€900k
Alex Muñoz,€1.20m
Brecht Dejaegere,€800k
Mirko Tomianovic,€300k
Will Dennis,€350k
Chris Rigg,€9.00m
Miha Zajc,€1.80m
Liam Cullen,€1.20m
Jonathan Bond,€600k
Gori,€6.00m
Hamed Al Ghamdi,Not Found
Romain Del Castillo,€10.00m
Harry Vaughan,€400k
Eric Curbelo,€800k
Andreas Bouchalakis,€500k
Thomas Meunier,€2.00m
Joel Chima Fujita,€1.80m
Dominik Kohr,€2.50m
Santino Vera,-
Jakob Glesnes,€3.50m
Frederik Rønnow,€4.00m
Lorenzo Sgarbi,€300k
Justin Bijlow,€6.50m
Andy Diouf,€10.00m
Bandar Al Mutairi,Not Found
Kusini Yengi,€700k
Jaka Čuber Potočnik,€350k
Joe Bennett,€100k
Iano Simão,€150k
Regan Poole,€500k
Wahid Faghir,€1.00m
David Soria,€5.00m
Daan Heymans,€3.00m
Jean Butez,€4.00m
Novak Mićović,€400k
Joe Gomez,€28.00m
Edisson Jordanov,€300k
Javi Hernández,€2.50m
Arturo Calabresi,€800k
Lucas Lavagnino,-
Miguel Rodríguez,€2.00m
Pablo Rodríguez,-
Joseph Rosales,€2.50m
Rob Atkinson,€2.00m
Ryan Giles,€5.00m
Carlos Neva,€2.00m
Elias Bakatukanda,€250k
Bruno Almeida,€1.20m
Miguel Sousa,-
Lorenzo Lucchesi,€800k
Jordan Amavi,€2.00m
Tiago Palacios,€6.00m
Víctor Samudio,€25k
Ander Herrera,€2.00m
Filip Bilbija,€2.00m
Alex Bono,€600k
Abel Ruiz,€12.00m
Jordy Makengo,€3.00m
Youssouf Ndayishimiye,€12.00m
Craig Forsyth,€100k
Andrew Hjulsager,€800k
Pedro Chirivella,€5.00m
Artur,€300k
Oliver Cooper,€3.00m
Clément Lenglet,€5.00m
Joshua Quarshie,€800k
Florian Pick,€500k
Tommy Doyle,€10.00m
Benjamín Domínguez,€6.00m
Isaiah LeFlore,€25k
Emiliano Amor,€650k
Jeremie Frimpong,€50.00m
Kevin Schade,€22.00m
Tyler Hall,€100k
Martin Terrier,€20.00m
Manor Solomon,€11.00m
Hwang Ui Jo,€1.40m
Nahuel Bustos,€2.70m
Fabián Cerda,€125k
Zeki Amdouni,€15.00m
Ben Osborn,€900k
José León,-
Matteo Cotali,€600k
Ziad Al Haniti,Not Found
Dailon Rocha Livramento,€800k
Harold Rivera,€500k
Tika de Jonge,€500k
Pablo Marín,€1.50m
Moritz Nicolas,€3.50m
Mada,€27.00m
Amadou Koné,€1.00m
Borja Iglesias,€5.00m
Davis Camacho,€150k
Orrin McKinze Gaines,€500k
Telmo Arcanjo,€800k
Alexis Fariña,€1.00m
Dániel Sallói,€3.00m
Braydon Manu,€1.00m
Derlis González,€2.00m
Fernando Zampedri,€400k
David Silva,-
Matt Ingram,€900k
Ryan Andrews,€2.00m
Amad Diallo,€25.00m
Abdulbasit Hawsawi,Not Found
Modibo Sagnan,€3.00m
Mohammed Al Majhad,Not Found
Connor Roberts,€6.00m
Tachi,-
Sultan Farhan,-
Sébastien Haller,€7.50m
Sontje Hansen,€3.50m
Matías Di Benedetto,€375k
Jonathan Urretaviscaya,€175k
Ademola Lookman,€55.00m
William Carvalho,€3.00m
Thomas Kok,€250k
Nnamdi Collins,€4.00m
Tom Davies,€5.00m
Fabian Holland,€200k
Stefano Scognamillo,€700k
Tommy Smith,-
Nikola Štulić,€500k
Nestory Irankunda,€3.00m
Francesco De Rose,€175k
Godfried Ayesu Owusu Frimpong,€2.00m
Jhojan Domínguez,€175k
Derry Scherhant,€1.50m
Patrick Mainka,€3.00m
Justin Duda,€50k
Rayan Al Dawsari,Not Found
Hannibal,€9.00m
Ísak Bergmann Jóhannesson,€5.00m
Adrián Peña,€150k
Alejandro Martínez,€100k
Meshari Al Nemer,Not Found
Fabian Tait,€500k
Daniele Baselli,€400k
Niklas Süle,€15.00m
Luka Jović,€4.00m
Rani Khedira,€3.00m
Will Vaulks,€900k
Matty Cash,€28.00m
Edwin Cerrillo,€2.50m
César Álvarez,€25k
Danny Schmidt,€600k
Nicolò Rovella,€25.00m
Ryan Leonard,€300k
Cieran Slicker,€300k
Dane Scarlett,€1.50m
Ali Yavuz Kol,€300k
Martin Delavallée,€300k
Alejandro Camargo,€100k
Niclas Thiede,€350k
Stefan Ortega,€9.00m
Hugo Álvarez,€3.00m
Luka Gavran,-
François Mughe,€500k
Pedro Amador,€850k
Cristhian Solano,€800k
Casper Nielsen,€3.00m
Sebastián Fernández,-
Enrique Taborga,€450k
Jaume Grau,€700k
Herbert Endeley,€175k
Ibrahim Olawoyin,€2.00m
Ringo Meerveld,€2.00m
Mees Hilgers,€9.00m
Michael Venturi,€650k
Karim Adeyemi,€35.00m
Aitor,-
Bader Al Mutairi,Not Found
Aarón,-
Takefusa Kubo,€50.00m
Germán Pezzella,€2.70m
Matthias Bader,€1.80m
Wilfried Singo,€25.00m
William Mendieta,€100k
Marco Carnesecchi,€20.00m
Pierluigi Frattali,€50k
Brad Collins,€1.20m
Víctor Moreno,-
Birger Verstraete,€2.00m
Jewison Bennette,€900k
Pedro Obiang,€500k
Cenk Şen,€750k
Josh Windass,€500k
Maximiliano Caire,€75k
Alban Lafont,€7.00m
Sinan Bolat,€300k
Oliver Burke,€1.00m
Karrikaburu,€2.50m
Yayah Kallon,€500k
Ayman Benarous,€200k
Abdullah Al Meqran,Not Found
Ramón Enríquez,€300k
Luke Cundle,€5.00m
Sam Larsson,€1.50m
Théo Pellenard,€800k
Nery Domínguez,€300k
Harry Clarke,€5.00m
Milton Casco,€150k
Ángel Correa,€18.00m
Aidan O'Connor,€75k
Mattia Zaccagni,€20.00m
Sami Ouaissa,€900k
Kees Smit,€2.00m
Fabián Ruiz,€35.00m
Odilon Kossounou,€30.00m
Saud Abdulhamid,€4.00m
Armel Bella Kotchap,€12.00m
Jakub Kamiński,€6.00m
Denis Zakaria,€30.00m
Timo Werner,€15.00m
Esmir Bajraktarevic,€3.50m
Remko Pasveer,€150k
Chuba Akpom,€8.00m
Fabien Centonze,€2.50m
Luis Abelardo Vargas,€100k
Joe Aribo,€6.00m
Filippo Ranocchia,€4.00m
Thimothée Lo-Tutala,€350k
Jérémy Blasco,€700k
Ibrahim Maza,€12.00m
Sergio Gómez,€10.00m
Lee Hyun Ju,Not Found
Conor Bradley,€20.00m
Nordi Mukiele,€10.00m
Bassam Al Hurayji,Not Found
Mansour Hamzi,€150k
Aribim Pepple,€100k
Emanuel Emegha,€15.00m
Alaaddin Okumuş,€150k
David Rodríguez,€5.00m
Marquinhos,€40.00m
Marvin Johnson,€250k
Andreas Christensen,€30.00m
Paris Maghoma,€350k
Dejan Lovren,€800k
Mohammed Al Kuwaykibi,Not Found
Nelson Sepúlveda,€200k
Mattéo Tramoni,€4.00m
Fabio Chiarodia,€2.00m
Nicolás Ferreyra,€200k
Arnaud Dony,€200k
Alfie Pond,€250k
Muteb Al Mufarrij,Not Found
Tyler Dibling,€22.00m
Michal Ševčík,€750k
Rui Modesto,€1.80m
Valentino Vermeulen,€250k
Mijaíl Avilés,€50k
Lazare Amani,€3.50m
Alex Millán,€500k
Ruiz de Galarreta,€5.00m
Obinna Nwobodo,€3.00m
Edwuin Pernía,€400k
Jacob Wright,€800k
Amir Richardson,€9.00m
Juan Ignacio Nardoni,€7.00m
Ben Lundt,€200k
Jan-Niklas Beste,€14.00m
Morato,€15.00m
Simone Trimboli,€800k
Brad Smith,€500k
Gauthier Gallon,€1.00m
Thomas Thiesson Kristensen,€4.50m
Akor Jerome Adams,€9.00m
Filippo Melegoni,€1.00m
Nelson Palacio,€1.20m
Ezequiel Bullaude,€2.50m
Christopher Operi,€4.00m
Akil Watts,€400k
Cristian Gamboa,€500k
Joaquín Molina Huamán,€25k
Gu Choi,€500k
Fabian Schär,€9.00m
Juan Nieto,€500k
Gonçalo Almeida,-
Facundo Torres,€14.00m
Óscar,€4.00m
Sebastián Assís,€300k
Bernardo,€60.00m
Marvin Peersman,€350k
Michael Rose,-
Waleed Bakhashwain,Not Found
Ilias Kostis,€500k
Juan Daniel Pérez,€350k
Guillermo Viscarra,€375k
Brayan León,€1.40m
Tasos Douvikas,€6.00m
Moyita,€200k
Álvaro García,€3.00m
Jefferson Lerma,€14.00m
Tomas Totland,€1.50m
Olivier Boscagli,€27.00m
Jon García,-
Dani Martín,€600k
Stefan Mitrović,€1.80m
Luis Advíncula,€500k
José Aja,€300k
Jonathan Meier,€350k
Leart Paqarada,Not Found
Dan Ndoye,€25.00m
Michael Kayode,€18.00m
Aldo Galeano,-
Marcelo Ferreira,€100k
Mohammed Khubrani,Not Found
Harry Christy,-
Patrick Dorgu,€20.00m
Diadié Samassékou,€1.00m
Kevin Volland,€2.50m
Joni Montiel,€1.00m
Alexander Ring,€800k
Amir Hadžiahmetović,€5.50m
Matteo Ricci,€400k
Jenson Seelt,€2.00m
Kobe Cools,€800k
Maximiliano Rodríguez Vejar,Not Found
Amankwah Forson,€5.00m
Josué Limberth Mamani,€300k
Darnell Furlong,€3.50m
Doğucan Haspolat,€4.00m
Ángelo Campos,€200k
Jules-Anthony Vilsaint,€500k
Edwuin Cetré,€3.20m
Max Rosenfelder,€4.00m
Charlie Taylor,€2.80m
Ángel,€3.00m
Ray Gómez,-
Enzo Giménez,€600k
Tate Schmitt,€400k
Bryan Teixeira,€800k
Joe Bryan,€1.20m
Ramiz Zerrouki,€6.50m
Tyrell Malacia,€15.00m
Braian Aguirre,€1.70m
Saïdou Sow,€6.00m
Nico Melamed,€4.00m
Nacho Martín,€400k
Carl Starfelt,€6.00m
Bryan Rovira,€450k
Max O'Leary,€2.50m
Magnus Knudsen,€2.50m
Tunahan Taşçı,€300k
Callum Wood,-
